firstDayOfWeek,route_short,gated_entries
2019-12-30,Blue,60.06367676767677
2019-12-30,Green,76.56459562651857
2019-12-30,Orange,97.57237394451145
2019-12-30,Red,104.90420166229221
2020-01-06,Blue,82.0831116252169
2020-01-06,Green,106.46533170134639
2020-01-06,Orange,149.53410430071114
2020-01-06,Red,166.4035275339186
2020-01-13,Blue,80.51180535560034
2020-01-13,Green,113.8690104034509
2020-01-13,Orange,177.44619414833295
2020-01-13,Red,164.56606079404466
2020-01-20,Blue,75.10665706051873
2020-01-20,Green,106.64638205128206
2020-01-20,Orange,158.32387768817205
2020-01-20,Red,152.38663001293662
2020-01-27,Blue,82.01776315789473
2020-01-27,Green,111.9705368135927
2020-01-27,Orange,151.37919571501448
2020-01-27,Red,168.998314259202
2020-02-03,Blue,81.49420206659012
2020-02-03,Green,113.32271025641026
2020-02-03,Orange,178.18742772592762
2020-02-03,Red,168.84036864882194
2020-02-10,Blue,80.87233736327
2020-02-10,Green,116.28972792607803
2020-02-10,Orange,179.3319826007326
2020-02-10,Red,169.2652613458529
2020-02-17,Blue,75.28386540120793
2020-02-17,Green,106.10999754420432
2020-02-17,Orange,130.136031102096
2020-02-17,Red,149.2175856055802
2020-02-24,Blue,82.12792022792023
2020-02-24,Green,109.4221409346709
2020-02-24,Orange,153.72767374681393
2020-02-24,Red,174.45080619412516
2020-03-02,Blue,83.46643776824034
2020-03-02,Green,105.04495766932271
2020-03-02,Orange,146.79629084687767
2020-03-02,Red,167.29508309364013
2020-03-09,Blue,71.50426621160409
2020-03-09,Green,74.6541154700222
2020-03-09,Orange,112.4134435167831
2020-03-09,Red,119.71964758387196
2020-03-16,Blue,29.512003479269353
2020-03-16,Green,19.730105020491802
2020-03-16,Orange,36.11497066942719
2020-03-16,Red,35.451265516685474
2020-03-23,Blue,16.14855439642325
2020-03-23,Green,9.885902503293808
2020-03-23,Orange,19.370694663167104
2020-03-23,Red,19.123804089396103
2020-03-30,Blue,12.857797066746484
2020-03-30,Green,8.11153576248313
2020-03-30,Orange,15.870237885462556
2020-03-30,Red,16.108096985165098
2020-04-06,Blue,11.244299575500301
2020-04-06,Green,7.1859881209503245
2020-04-06,Orange,13.974575736325384
2020-04-06,Red,14.466712992889464
2020-04-13,Blue,11.151035322777101
2020-04-13,Green,6.976317818782704
2020-04-13,Orange,13.314415400918403
2020-04-13,Red,13.748488297531262
2020-04-20,Blue,11.539171489491318
2020-04-20,Green,7.012618261826183
2020-04-20,Orange,13.461744658308318
2020-04-20,Red,13.93488964072821
2020-04-27,Blue,12.320030120481928
2020-04-27,Green,7.332129430719656
2020-04-27,Orange,14.235847071203088
2020-04-27,Red,14.685335802866806
2020-05-04,Blue,13.833003300330033
